"","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"Russian Federation","653.42","609.01","579.67","464.90","498.06","737.65","807.08","757.04","682.66","566.09","515.85","609.16","461.51","352.55","271.88","209.20","164.65","140.76","118.11","95.41"
"Rwanda","51.40","52.30","49.35","51.84","49.98","51.92","48.99","58.79","53.07","49.32","45.26","41.13","34.49","27.93","25.63","20.55","17.32","7.30","7.92","9.32"
"Saint Kitts and Nevis","1087.80","1004.72","1072.10","1059.46","958.08","891.93","877.50","829.82","872.81","828.48","842.46","856.41","692.08","678.22","551.98","491.52","487.42","473.89","451.68","458.56"
"Saint Lucia","502.18","501.53","514.56","509.02","462.40","468.12","482.43","454.57","461.79","430.24","426.19","427.19","439.90","392.91","337.52","314.06","322.11","304.03","288.76","289.28"
"Saint Vincent and the Grenadines","354.81","332.08","311.94","294.65","282.71","291.06","303.36","299.61","278.79","286.35","270.04","262.37","251.11","216.43","204.61","195.94","186.06","184.00","171.40","157.94"
"Samoa","271.92","227.31","235.42","227.13","223.18","259.16","257.41","205.08","220.38","192.77","179.21","163.01","153.52","138.66","126.32","109.06","85.77","76.20","58.87","63.04"
"San Marino","3050.92","3388.48","3278.90","2950.00","3061.56","3825.48","3984.17","3974.92","4237.54","3983.75","4181.44","4311.38","3745.05","3188.15","3005.06","2910.73","2465.89","2219.18","2168.83","2141.74"
"Sao Tome and Principe","108.45","115.02","117.01","109.98","85.22","120.01","125.18","86.82","85.39","74.94","76.83","78.14","71.04","68.26","91.50","80.70","80.14","57.77","53.57","56.68"
"Saudi Arabia","1316.26","1341.52","1302.77","1160.05","1237.33","1278.98","1109.51","1014.70","881.40","702.67","691.32","596.53","587.98","556.07","471.12","400.88","382.39","369.50","387.49","386.26"
"Senegal","59.10","61.80","54.43","54.11","53.43","61.40","60.20","56.23","57.60","51.21","50.28","49.23","40.89","38.68","36.48","42.59","35.74","26.92","23.86","21.72"
"Serbia","641.03","617.09","515.85","486.43","491.25","608.86","627.53","559.91","618.89","545.33","575.26","671.89","547.23","371.51","307.55","274.46","230.09","173.26","112.22","56.51"
"Seychelles","839.77","840.28","777.85","772.45","665.64","675.50","641.22","655.85","532.08","513.23","362.61","425.85","469.32","531.23","516.17","499.12","440.72","378.30","407.45","349.99"
"Sierra Leone","46.16","44.27","46.69","87.10","120.91","140.99","82.92","59.98","59.54","43.97","43.42","40.34","36.17","33.62","32.27","29.22","28.86","28.83","25.17","23.31"
"Singapore","2632.71","2667.67","2625.00","2476.17","2302.60","2206.11","2078.59","1828.90","1676.00","1496.78","1328.52","1295.25","1121.34","990.80","908.95","867.51","852.97","757.20","696.62","797.29"
"Slovakia","1342.07","1299.91","1189.07","1175.60","1108.88","1289.35","1370.47","1319.44","1352.44","1296.54","1320.09","1251.68","1029.30","729.01","601.31","511.53","344.47","254.13","212.22","203.51"
"Slovenia","2219.10","2169.58","1925.03","1835.41","1775.86","2062.38","2055.38","1974.85","2147.81","2017.15","2125.06","2179.45","1795.95","1541.66","1449.19","1368.65","1203.06","944.87","826.23","796.65"
"Solomon Islands","111.90","96.38","98.58","100.42","100.54","115.32","107.64","107.07","116.65","134.58","100.44","79.02","90.48","89.64","91.50","66.98","55.80","80.40","63.79","49.11"
"South Africa","546.69","564.50","534.39","465.09","503.76","549.70","604.77","658.12","699.97","635.09","499.72","453.96","468.23","430.92","414.00","375.31","296.92","186.78","211.69","247.59"
"South Sudan","22.64","26.70","26.38","","","","","","","","","","","","","","","","",""
"Spain","2711.19","2740.27","2526.72","2376.72","2349.05","2679.63","2629.61","2591.02","2909.12","2789.53","2937.53","2995.05","2606.18","2242.18","2060.33","1924.45","1641.06","1174.58","1045.05","1005.28"
"Sri Lanka","160.70","162.11","148.79","151.48","149.96","137.67","137.64","113.45","118.97","108.28","100.32","92.91","73.73","65.40","57.30","50.92","42.37","42.85","41.32","43.72"
"Sudan","46.93","59.51","192.61","165.85","158.90","116.94","127.16","102.54","134.81","93.45","95.34","92.22","90.58","61.06","40.81","32.12","24.74","18.30","16.58","15.23"
"Suriname","619.25","475.04","335.11","351.94","532.50","458.57","451.75","422.10","390.14","415.30","394.90","347.25","321.17","325.91","251.29","221.22","173.20","162.91","93.66","168.92"
"Sweden","5671.39","6005.07","5837.77","5680.73","5598.68","6605.91","6696.87","6254.44","6351.22","4416.15","4136.17","4627.56","4310.33","3765.40","3547.63","3488.17","3110.20","2459.10","2155.85","2173.19"
"Switzerland","9666.34","9870.66","9606.35","9439.42","9382.79","9578.65","9275.80","8917.12","9191.96","7705.18","7297.38","7120.65","6154.70","5671.98","5673.94","5608.70","5018.53","4211.73","3763.38","3559.82"
"Syrian Arab Republic","","","","","","","","69.83","80.71","92.74","90.50","86.42","75.41","65.62","63.56","61.67","61.29","63.94","58.47","54.22"
"Tajikistan","61.87","59.84","58.17","56.20","64.17","74.60","68.94","57.98","49.65","42.99","39.58","42.09","29.12","20.44","17.73","14.93","11.17","8.35","7.67","5.97"
"Thailand","296.17","278.63","253.41","224.99","214.21","219.30","213.00","206.46","195.97","172.09","152.49","151.51","126.85","104.45","91.44","83.50","76.51","69.90","57.29","62.26"
"Timor-Leste","92.67","93.65","86.75","93.38","102.23","93.71","103.28","71.61","64.27","52.19","49.46","42.77","29.59","26.81","24.51","19.33","14.70","","",""
"Togo","51.16","54.89","53.95","42.99","38.18","43.89","41.45","37.09","36.07","32.10","29.73","28.31","23.46","18.97","18.11","17.20","15.73","12.86","11.40","11.42"
"Tonga","242.37","234.99","230.63","209.99","187.38","226.13","183.23","226.50","169.76","177.97","126.35","202.77","144.01","159.30","116.76","110.70","74.03","68.04","59.97","58.27"
"Trinidad and Tobago","1167.93","1143.17","1131.28","1110.37","1107.19","1054.45","1013.18","934.34","911.38","861.51","810.80","784.50","696.39","593.24","553.07","449.85","374.00","338.29","284.30","277.22"
"Tunisia","233.06","236.73","237.36","244.43","255.70","293.10","289.54","274.34","274.31","243.71","234.11","233.34","205.01","181.37","172.34","169.68","150.83","125.91","114.89","111.66"
"Türkiye","396.47","389.87","442.62","466.79","453.12","525.84","551.40","524.25","531.42","539.33","500.19","570.86","512.85","416.93","364.91","299.56","238.69","186.69","153.62","199.50"
"Turkmenistan","500.01","460.32","456.84","423.06","405.13","437.75","376.22","318.80","276.65","221.80","194.25","255.48","281.93","374.18","345.14","319.26","208.87","132.52","123.79","76.64"
"Tuvalu","972.61","766.26","633.36","547.90","531.27","567.96","628.64","532.05","567.47","500.06","375.97","314.49","295.30","298.66","242.89","228.37","287.88","218.13","272.08","359.10"
"Uganda","32.41","32.05","30.68","38.24","39.37","50.25","52.38","54.69","55.01","51.83","44.42","40.20","36.31","31.85","26.13","18.84","14.44","15.93","16.19","16.63"
"Ukraine","248.13","222.48","187.40","157.54","157.58","212.77","280.98","275.22","243.78","202.34","168.29","215.79","185.91","148.38","116.33","84.58","68.92","52.88","44.79","35.13"
"United Arab Emirates","1842.69","1817.35","1650.02","1322.00","1385.54","1588.28","1523.88","1403.52","1438.47","1314.63","1296.98","1303.14","1072.71","974.52","913.36","894.54","886.50","857.91","777.13","787.02"
"United Kingdom of Great Britain and Northern Ireland","4312.89","4270.22","3966.06","4067.18","4477.29","4740.11","4344.67","4222.08","4156.58","3904.51","3841.88","4301.12","4450.13","3842.68","3552.64","3384.61","2796.34","2386.21","2101.84","2029.52"
"United Republic of Tanzania","40.34","42.04","39.79","37.19","33.59","40.15","43.78","42.28","38.04","37.53","34.07","36.89","36.91","36.27","28.24","23.91","20.82","17.41","15.53","12.61"
"United States of America","10921.01","10515.32","10103.09","9775.00","9392.07","8939.40","8522.13","8342.58","8080.21","7888.35","7657.56","7401.37","7181.89","6828.62","6454.40","6097.29","5732.23","5322.74","4894.28","4543.44"
"Uruguay","1660.95","1686.07","1648.87","1450.14","1406.52","1476.20","1497.07","1329.66","1229.38","1030.62","816.29","802.46","571.99","495.25","440.45","371.60","378.65","430.25","668.96","687.93"
"Uzbekistan","98.57","82.27","93.00","129.17","131.83","117.65","130.42","117.84","100.31","85.45","71.64","61.00","46.68","37.83","32.43","27.97","25.58","24.48","30.44","35.63"
"Vanuatu","104.25","104.59","85.16","82.24","116.50","106.73","129.78","117.97","114.20","100.14","83.70","82.50","73.12","68.08","62.38","63.30","55.43","52.87","46.26","48.71"
"Venezuela (Bolivarian Republic of)","338.83","464.04","524.50","505.03","663.17","698.92","697.53","837.43","786.35","945.92","886.78","731.87","658.05","553.41","333.30","293.40","245.40","285.62","391.32","355.13"
"Viet Nam","180.72","163.15","140.17","124.06","117.86","117.41","119.52","108.94","89.59","78.64","64.44","59.17","49.51","42.29","35.04","28.74","22.37","19.66","23.19","18.92"
"Yemen","","","","","73.18","81.05","79.73","75.14","65.56","68.87","66.81","70.83","59.23","51.00","43.38","39.15","35.72","28.02","27.20","25.83"
"Zambia","69.32","76.31","67.20","57.36","59.34","67.50","88.13","69.30","57.88","55.39","51.36","55.94","48.95","61.58","48.21","37.97","31.31","25.97","25.09","24.72"
"Zimbabwe","103.03","141.37","115.65","112.41","107.69","116.71","101.67","90.28","88.39","99.35","","","","","","","","","",""
